id,data,hora,temperatura,status,umidade
A22,2021-10-09,13:41, 27,0, 91
A22,2021-10-09,13:42, 27,0, 91
A22,2021-10-09,13:43, 27,0, 91
A22,2021-10-09,13:44, 27,0, 91
A22,2021-10-09,13:45, 27,0, 91
A22,2021-10-09,13:46, 27,0, 91
A22,2021-10-09,13:47, 27,0, 91
A22,2021-10-09,13:48, 27,0, 91
A22,2021-10-09,13:49, 27,0, 91
A22,2021-10-09,13:50, 27,0, 91
A22,2021-10-09,13:51, 27,0, 91
A22,2021-10-09,13:52, 27,0, 91
A22,2021-10-09,13:53, 27,0, 91
A22,2021-10-09,13:54, 27,0, 91
A22,2021-10-09,13:55, 27,0, 91
A22,2021-10-09,13:56, 27,0, 91
A22,2021-10-09,13:57, 27,0, 91
A22,2021-10-09,13:58, 27,0, 91
A22,2021-10-09,13:59, 27,0, 91
A22,2021-10-09,14:00, 27,0, 91
A22,2021-10-09,14:01, 27,0, 91
A22,2021-10-09,14:02, 27,0, 91
A22,2021-10-09,14:03, 27,0, 91
A22,2021-10-09,14:04, 27,0, 91
A22,2021-10-09,14:05, 27,0, 91
A22,2021-10-09,14:06, 27,0, 91
A22,2021-10-09,14:07, 27,0, 91
A22,2021-10-09,14:08, 27,0, 90
A22,2021-10-09,14:09, 27,0, 90
A22,2021-10-09,14:10, 27,0, 90
A22,2021-10-09,14:11, 27,0, 90
A22,2021-10-09,14:12, 27,0, 90
A22,2021-10-09,14:13, 27,0, 90
A22,2021-10-09,14:14, 27,0, 90
A22,2021-10-09,14:15, 27,0, 90
A22,2021-10-09,14:16, 27,0, 90
A22,2021-10-09,14:17, 27,0, 90
A22,2021-10-09,14:18, 27,0, 90
A22,2021-10-09,14:19, 27,0, 90
A22,2021-10-09,14:20, 27,0, 90
A22,2021-10-09,14:21, 27,0, 90
A22,2021-10-09,14:22, 27,0, 90
A22,2021-10-09,14:23, 27,0, 90
A22,2021-10-09,14:24, 27,0, 90
A22,2021-10-09,14:25, 27,0, 90
A22,2021-10-09,14:26, 27,0, 90
A22,2021-10-09,14:27, 27,0, 90
A22,2021-10-09,14:28, 27,0, 90
A22,2021-10-09,14:29, 27,0, 90
A22,2021-10-09,14:30, 27,0, 90
A22,2021-10-09,14:31, 27,0, 90
A22,2021-10-09,14:32, 27,0, 91
A22,2021-10-09,14:33, 27,0, 90
A22,2021-10-09,14:34, 27,0, 90
A22,2021-10-09,14:35, 27,0, 90
A22,2021-10-09,14:36, 27,0, 90
A22,2021-10-09,14:37, 27,0, 90
A22,2021-10-09,14:38, 27,0, 90
A22,2021-10-09,14:39, 27,0, 90
A22,2021-10-09,14:40, 27,0, 90
A22,2021-10-09,14:41, 27,0, 90
A22,2021-10-09,14:42, 27,0, 90
A22,2021-10-09,14:43, 27,0, 90
A22,2021-10-09,14:44, 27,0, 90
A22,2021-10-09,14:45, 27,0, 90
A22,2021-10-09,14:46, 27,0, 90
A22,2021-10-09,14:47, 27,0, 90
A22,2021-10-09,14:48, 27,0, 90
A22,2021-10-09,14:49, 27,0, 90
A22,2021-10-09,14:50, 27,0, 90
A22,2021-10-09,14:51, 27,0, 90
A22,2021-10-09,14:52, 27,0, 90
A22,2021-10-09,14:53, 27,0, 90
A22,2021-10-09,14:54, 27,0, 90
A22,2021-10-09,14:55, 27,0, 90
A22,2021-10-09,14:56, 27,0, 90
A22,2021-10-09,14:57, 27,0, 90
A22,2021-10-09,14:58, 27,0, 90
A22,2021-10-09,14:59, 27,0, 90
A22,2021-10-09,15:00, 27,0, 90
A22,2021-10-09,15:01, 27,0, 90
A22,2021-10-09,15:02, 27,0, 90
A22,2021-10-09,15:03, 27,0, 90
A22,2021-10-09,15:04, 27,0, 89
A22,2021-10-09,15:05, 27,0, 90
A22,2021-10-09,15:06, 27,0, 90
A22,2021-10-09,15:07, 27,0, 90
A22,2021-10-09,15:08, 27,0, 89
A22,2021-10-09,15:09, 27,0, 89
A22,2021-10-09,15:10, 27,0, 89
A22,2021-10-09,15:11, 27,0, 89
A22,2021-10-09,15:12, 27,0, 90
A22,2021-10-09,15:13, 27,0, 90
A22,2021-10-09,15:14, 27,0, 90
A22,2021-10-09,15:15, 27,0, 90
A22,2021-10-09,15:16, 27,0, 90
A22,2021-10-09,15:17, 27,0, 90
A22,2021-10-09,15:18, 27,0, 90
A22,2021-10-09,15:19, 27,0, 90
A22,2021-10-09,15:20, 27,0, 90
A22,2021-10-09,15:21, 27,0, 90
A22,2021-10-09,15:22, 27,0, 90
A22,2021-10-09,15:23, 27,0, 90
A22,2021-10-09,15:24, 27,0, 90
A22,2021-10-09,15:25, 27,0, 90
A22,2021-10-09,15:26, 27,0, 90
A22,2021-10-09,15:27, 27,0, 90
A22,2021-10-09,15:28, 27,0, 90
A22,2021-10-09,15:29, 27,0, 90
A22,2021-10-09,15:30, 27,0, 90
A22,2021-10-09,15:31, 27,0, 90
A22,2021-10-09,15:32, 27,0, 90
A22,2021-10-09,15:33, 27,0, 90
A22,2021-10-09,15:34, 27,0, 90
A22,2021-10-09,15:35, 27,0, 90
A22,2021-10-09,15:36, 27,0, 90
A22,2021-10-09,15:37, 27,0, 90
A22,2021-10-09,15:38, 27,0, 90
A22,2021-10-09,15:39, 27,0, 90
A22,2021-10-09,15:40, 27,0, 90
A22,2021-10-09,15:41, 27,0, 90
A22,2021-10-09,15:42, 27,0, 90
A22,2021-10-09,15:43, 27,0, 90
A22,2021-10-09,15:44, 27,0, 90
A22,2021-10-09,15:45, 27,0, 90
A22,2021-10-09,15:46, 27,0, 92
A22,2021-10-09,15:47, 27,0, 92
A22,2021-10-09,15:48, 27,0, 93
A22,2021-10-09,15:49, 27,0, 94
A22,2021-10-09,15:50, 27,0, 95
A22,2021-10-09,15:51, 27,0, 91
A22,2021-10-09,15:52, 27,0, 90
A22,2021-10-09,15:53, 27,0, 90
A22,2021-10-09,15:54, 27,0, 91
A22,2021-10-09,15:55, 27,0, 92
A22,2021-10-09,15:56, 27,0, 90
A22,2021-10-09,15:57, 27,0, 91
A22,2021-10-09,15:58, 27,0, 90
A22,2021-10-09,15:59, 27,0, 91
A22,2021-10-09,16:00, 27,0, 90
A22,2021-10-09,16:01, 27,0, 90
A22,2021-10-09,16:02, 27,0, 90
A22,2021-10-09,16:03, 27,0, 90
A22,2021-10-09,16:08, 27,0, 89
A22,2021-10-09,16:09, 27,0, 89
A22,2021-10-09,16:10, 27,0, 89
A22,2021-10-09,16:11, 27,0, 89
A22,2021-10-09,16:12, 27,0, 89
A22,2021-10-09,16:13, 27,0, 90
A22,2021-10-09,16:14, 27,0, 90
A22,2021-10-09,16:15, 27,0, 90
A22,2021-10-09,16:16, 27,0, 89
A22,2021-10-09,16:17, 27,0, 90
A22,2021-10-09,16:18, 27,0, 90
A22,2021-10-09,16:19, 27,0, 90
A22,2021-10-09,16:20, 27,0, 90
A22,2021-10-09,16:21, 27,0, 90
A22,2021-10-09,16:22, 27,0, 89
A22,2021-10-09,16:23, 27,0, 90
A22,2021-10-09,16:24, 27,0, 90
A22,2021-10-09,16:25, 27,0, 90
A22,2021-10-09,16:26, 27,0, 90
A22,2021-10-09,16:27, 27,0, 90
A22,2021-10-09,16:28, 27,0, 90
A22,2021-10-09,16:29, 27,0, 90
A22,2021-10-09,16:30, 27,0, 90
A22,2021-10-09,16:31, 27,0, 90
A22,2021-10-09,16:32, 27,0, 90
A22,2021-10-09,16:33, 27,0, 90
A22,2021-10-09,16:34, 27,0, 90
A22,2021-10-09,16:35, 27,0, 90
A22,2021-10-09,16:36, 27,0, 90
A22,2021-10-09,16:37, 27,0, 90
A22,2021-10-09,16:38, 27,0, 90
A22,2021-10-09,16:39, 27,0, 90
A22,2021-10-09,16:40, 27,0, 89
A22,2021-10-09,16:41, 27,0, 89
A22,2021-10-09,16:42, 27,0, 88
A22,2021-10-09,16:43, 27,0, 88
A22,2021-10-09,16:44, 27,0, 88
A22,2021-10-09,16:45, 27,0, 88
A22,2021-10-09,16:46, 27,0, 87
A22,2021-10-09,16:47, 27,0, 87
A22,2021-10-09,16:48, 27,0, 88
A22,2021-10-09,16:49, 27,0, 88
A22,2021-10-09,16:50, 27,0, 88
A22,2021-10-09,16:51, 27,0, 88
A22,2021-10-09,16:52, 27,0, 88
A22,2021-10-09,16:53, 27,0, 87
A22,2021-10-09,16:54, 27,0, 87
A22,2021-10-09,16:55, 27,0, 87
A22,2021-10-09,16:56, 27,0, 88
A22,2021-10-09,16:57, 27,0, 88
A22,2021-10-09,16:58, 27,0, 88
A22,2021-10-09,16:59, 27,0, 88
A22,2021-10-09,17:00, 27,0, 88
A22,2021-10-09,17:01, 27,0, 88
A22,2021-10-09,17:02, 27,0, 87
A22,2021-10-09,17:03, 27,0, 87
A22,2021-10-09,17:04, 27,0, 87
A22,2021-10-09,17:05, 27,0, 87
A22,2021-10-09,17:06, 27,0, 87
A22,2021-10-09,17:07, 27,0, 87
A22,2021-10-09,17:08, 27,0, 87
A22,2021-10-09,17:09, 27,0, 87
A22,2021-10-09,17:10, 27,0, 87
A22,2021-10-09,17:11, 27,0, 88
A22,2021-10-09,17:12, 27,0, 88
A22,2021-10-09,17:13, 27,0, 88
A22,2021-10-09,17:14, 27,0, 88
A22,2021-10-09,17:15, 27,0, 88
A22,2021-10-09,17:16, 27,0, 88
A22,2021-10-09,17:17, 27,0, 88
A22,2021-10-09,17:18, 27,0, 88
A22,2021-10-09,17:19, 27,0, 89
A22,2021-10-09,17:20, 27,0, 89
A22,2021-10-09,17:21, 27,0, 89
A22,2021-10-09,17:22, 27,0, 90
A22,2021-10-09,17:23, 27,0, 90
A22,2021-10-09,17:24, 27,0, 90
A22,2021-10-09,17:25, 27,0, 89
A22,2021-10-09,17:26, 27,0, 89
A22,2021-10-09,17:27, 27,0, 89
A22,2021-10-09,17:28, 27,0, 89
A22,2021-10-09,17:29, 27,0, 88
A22,2021-10-09,17:30, 27,0, 87
A22,2021-10-09,17:31, 27,0, 87
A22,2021-10-09,17:32, 27,0, 87
A22,2021-10-09,17:33, 27,0, 87
A22,2021-10-09,17:34, 27,0, 87
A22,2021-10-09,17:35, 27,0, 87
A22,2021-10-09,17:36, 27,0, 87
A22,2021-10-09,17:37, 27,0, 88
A22,2021-10-09,17:38, 27,0, 88
A22,2021-10-09,17:39, 27,0, 87
A22,2021-10-09,17:40, 27,0, 87
A22,2021-10-09,17:41, 27,0, 87
A22,2021-10-09,17:42, 27,0, 87
A22,2021-10-09,17:43, 27,0, 87
A22,2021-10-09,17:44, 27,0, 87
A22,2021-10-09,17:45, 27,0, 87
A22,2021-10-09,17:46, 27,0, 87
A22,2021-10-09,17:47, 27,0, 88
A22,2021-10-09,17:48, 27,0, 88
A22,2021-10-09,17:49, 27,0, 88
A22,2021-10-09,17:50, 27,0, 88
A22,2021-10-09,17:51, 27,0, 88
A22,2021-10-09,17:52, 27,0, 88
A22,2021-10-09,17:53, 27,0, 89
A22,2021-10-09,17:54, 27,0, 89
A22,2021-10-09,17:55, 27,0, 89
A22,2021-10-09,17:56, 27,0, 90
A22,2021-10-09,17:57, 27,0, 90
A22,2021-10-09,17:58, 27,0, 90
A22,2021-10-09,17:59, 27,0, 90
A22,2021-10-09,18:00, 27,0, 90
A22,2021-10-09,18:01, 27,0, 90
A22,2021-10-09,18:02, 27,0, 90
A22,2021-10-09,18:03, 27,0, 90
A22,2021-10-09,18:04, 27,0, 90
A22,2021-10-09,18:05, 27,0, 90
A22,2021-10-09,18:06, 27,0, 91
A22,2021-10-09,18:07, 27,0, 91
A22,2021-10-09,18:08, 27,0, 91
A22,2021-10-09,18:09, 27,0, 91
A22,2021-10-09,18:10, 27,0, 91
A22,2021-10-09,18:11, 27,0, 91
A22,2021-10-09,18:12, 27,0, 91
A22,2021-10-09,18:13, 27,0, 91
A22,2021-10-09,18:14, 27,0, 91
A22,2021-10-09,18:15, 27,0, 91
A22,2021-10-09,18:16, 27,0, 91
A22,2021-10-09,18:17, 27,0, 92
A22,2021-10-09,18:18, 27,0, 91
A22,2021-10-09,18:19, 27,0, 91
A22,2021-10-09,18:20, 27,0, 91
A22,2021-10-09,18:21, 27,0, 91
A22,2021-10-09,18:22, 27,0, 91
A22,2021-10-09,18:23, 27,0, 91
A22,2021-10-09,18:24, 27,0, 91
A22,2021-10-09,18:25, 27,0, 91
A22,2021-10-09,18:26, 27,0, 91
A22,2021-10-09,18:27, 27,0, 91
A22,2021-10-09,18:28, 27,0, 91
A22,2021-10-09,18:29, 27,0, 91
A22,2021-10-09,18:30, 27,0, 91
A22,2021-10-09,18:31, 27,0, 91
A22,2021-10-09,18:32, 27,0, 91
A22,2021-10-09,18:33, 27,0, 91
A22,2021-10-09,18:34, 27,0, 91
A22,2021-10-09,18:35, 27,0, 91
A22,2021-10-09,18:36, 27,0, 91
A22,2021-10-09,18:37, 27,0, 91
A22,2021-10-09,18:38, 27,0, 91
A22,2021-10-09,18:39, 27,0, 90
A22,2021-10-09,18:40, 27,0, 90
A22,2021-10-09,18:41, 27,0, 90
A22,2021-10-09,18:42, 27,0, 90
A22,2021-10-09,18:43, 27,0, 90
A22,2021-10-09,18:44, 27,0, 90
A22,2021-10-09,18:45, 27,0, 90
A22,2021-10-09,18:46, 27,0, 90
A22,2021-10-09,18:47, 27,0, 90
A22,2021-10-09,18:48, 27,0, 90
A22,2021-10-09,18:49, 27,0, 90
A22,2021-10-09,18:50, 27,0, 90
A22,2021-10-09,18:51, 27,0, 90
A22,2021-10-09,18:52, 27,0, 90
A22,2021-10-09,18:53, 27,0, 90
A22,2021-10-09,18:54, 27,0, 90
A22,2021-10-09,18:55, 27,0, 90
A22,2021-10-09,18:56, 27,0, 90
A22,2021-10-09,18:57, 27,0, 90
A22,2021-10-09,18:58, 27,0, 90
A22,2021-10-09,18:59, 27,0, 90
A22,2021-10-09,19:00, 27,0, 90
A22,2021-10-09,19:01, 27,0, 90
A22,2021-10-09,19:02, 27,0, 90
A22,2021-10-09,19:03, 27,0, 90
A22,2021-10-09,19:04, 27,0, 90
A22,2021-10-09,19:05, 27,0, 90
A22,2021-10-09,19:06, 27,0, 90
A22,2021-10-09,19:07, 27,0, 90
A22,2021-10-09,19:08, 27,0, 90
A22,2021-10-09,19:09, 27,0, 90
A22,2021-10-09,19:10, 27,0, 90
A22,2021-10-09,19:11, 27,0, 90
A22,2021-10-09,19:12, 27,0, 90
A22,2021-10-09,19:13, 27,0, 90
A22,2021-10-09,19:14, 27,0, 90
A22,2021-10-09,19:15, 27,0, 90
A22,2021-10-09,19:16, 27,0, 90
A22,2021-10-09,19:17, 27,0, 90
A22,2021-10-09,19:18, 27,0, 90
A22,2021-10-09,19:19, 27,0, 90
A22,2021-10-09,19:20, 27,0, 90
A22,2021-10-09,19:21, 27,0, 90
A22,2021-10-09,19:22, 27,0, 90
A22,2021-10-09,19:23, 27,0, 90
A22,2021-10-09,19:24, 27,0, 90
A22,2021-10-09,19:25, 27,0, 90
A22,2021-10-09,19:26, 27,0, 90
A22,2021-10-09,19:27, 27,0, 90
A22,2021-10-09,19:28, 27,0, 90
A22,2021-10-09,19:29, 27,0, 90
A22,2021-10-09,19:30, 27,0, 90
A22,2021-10-09,19:31, 27,0, 90
A22,2021-10-09,19:32, 27,0, 90
A22,2021-10-09,19:33, 27,0, 90
A22,2021-10-09,19:34, 27,0, 90
A22,2021-10-09,19:35, 27,0, 90
A22,2021-10-09,19:36, 27,0, 90
A22,2021-10-09,19:37, 27,0, 90
A22,2021-10-09,19:38, 27,0, 90
A22,2021-10-09,19:39, 27,0, 90
A22,2021-10-09,19:40, 27,0, 90
A22,2021-10-09,19:41, 27,0, 90
A22,2021-10-09,19:42, 27,0, 90
A22,2021-10-09,19:43, 27,0, 90
A22,2021-10-09,19:44, 27,0, 90
A22,2021-10-09,19:45, 27,0, 90
A22,2021-10-09,19:46, 27,0, 90
A22,2021-10-09,19:47, 27,0, 90
A22,2021-10-09,19:48, 27,0, 90
A22,2021-10-09,19:49, 27,0, 90
A22,2021-10-09,19:50, 27,0, 90
A22,2021-10-09,19:51, 27,0, 90
A22,2021-10-09,19:52, 27,0, 90
A22,2021-10-09,19:53, 27,0, 90
A22,2021-10-09,19:54, 27,0, 90
A22,2021-10-09,19:55, 27,0, 90
A22,2021-10-09,19:56, 27,0, 90
A22,2021-10-09,19:57, 27,0, 90
A22,2021-10-09,19:58, 27,0, 90
A22,2021-10-09,19:59, 27,0, 90
A22,2021-10-09,20:00, 27,0, 90
A22,2021-10-09,20:01, 27,0, 90
A22,2021-10-09,20:02, 27,0, 90
A22,2021-10-09,20:03, 27,0, 90
A22,2021-10-09,20:04, 27,0, 90
A22,2021-10-09,20:05, 27,0, 90
A22,2021-10-09,20:06, 27,0, 90
A22,2021-10-09,20:07, 27,0, 91
A22,2021-10-09,20:08, 27,0, 91
A22,2021-10-09,20:09, 27,0, 91
A22,2021-10-09,20:10, 27,0, 91
A22,2021-10-09,20:11, 27,0, 91
A22,2021-10-09,20:12, 27,0, 91
A22,2021-10-09,20:13, 27,0, 90
A22,2021-10-09,20:14, 27,0, 91
A22,2021-10-09,20:15, 26,1, 92
A22,2021-10-09,20:16, 26,0, 93
A22,2021-10-09,20:17, 26,0, 93
A22,2021-10-09,20:18, 26,0, 93
A22,2021-10-09,20:19, 26,0, 92
A22,2021-10-09,20:20, 26,0, 92
A22,2021-10-09,20:21, 26,0, 92
A22,2021-10-09,20:22, 26,0, 92
A22,2021-10-09,20:23, 26,0, 92
A22,2021-10-09,20:24, 26,0, 92
A22,2021-10-09,20:25, 26,0, 92
A22,2021-10-09,20:26, 26,0, 92
A22,2021-10-09,20:27, 26,0, 92
A22,2021-10-09,20:28, 26,0, 93
A22,2021-10-09,20:29, 26,0, 92
A22,2021-10-09,20:30, 26,0, 93
A22,2021-10-09,20:31, 26,0, 93
A22,2021-10-09,20:32, 26,0, 93
A22,2021-10-09,20:33, 26,0, 93
A22,2021-10-09,20:34, 26,0, 93
A22,2021-10-09,20:35, 26,0, 94
A22,2021-10-09,20:36, 26,0, 95
A22,2021-10-09,20:37, 26,0, 94
A22,2021-10-09,20:38, 26,0, 94
A22,2021-10-09,20:39, 26,0, 93
A22,2021-10-09,20:40, 26,0, 94
A22,2021-10-09,20:41, 26,0, 94
A22,2021-10-09,20:42, 26,0, 94
A22,2021-10-09,20:43, 26,0, 93
A22,2021-10-09,20:44, 26,0, 93
A22,2021-10-09,20:45, 26,0, 93
A22,2021-10-09,20:46, 26,0, 92
A22,2021-10-09,20:47, 26,0, 92
A22,2021-10-09,20:48, 26,0, 92
A22,2021-10-09,20:49, 26,0, 93
A22,2021-10-09,20:50, 26,0, 94
A22,2021-10-09,20:51, 26,0, 94
A22,2021-10-09,20:52, 26,0, 93
A22,2021-10-09,20:53, 26,0, 93
A22,2021-10-09,20:54, 26,0, 93
A22,2021-10-09,20:55, 26,0, 93
A22,2021-10-09,20:56, 26,0, 93
A22,2021-10-09,20:57, 26,0, 94
A22,2021-10-09,20:58, 26,0, 94
A22,2021-10-09,20:59, 26,0, 94
A22,2021-10-09,21:03, 26,1, 94
A22,2021-10-09,21:04, 26,0, 95
A22,2021-10-09,21:05, 26,0, 95
A22,2021-10-09,21:06, 26,0, 95
A22,2021-10-09,21:07, 26,0, 95
A22,2021-10-09,21:08, 26,0, 95
A22,2021-10-09,21:09, 26,0, 94
A22,2021-10-09,21:10, 26,0, 94
A22,2021-10-09,21:11, 26,0, 95
A22,2021-10-09,21:12, 26,0, 95
A22,2021-10-09,21:13, 26,0, 95
A22,2021-10-09,21:14, 26,0, 95
A22,2021-10-09,21:15, 26,0, 94
A22,2021-10-09,21:16, 26,0, 95
A22,2021-10-09,21:17, 26,0, 95
A22,2021-10-09,21:18, 26,0, 95
